 # config_type=Si1000_all ml_type=Split2b3b VT=1.0000000000e-04 regression_model=Ridge alpha=1.0000000000e-01 threshold_tolerance=5.00000000e-02 final_cv_remae=5.18566596e-02 min_cv_remae=4.97455167e-02
split2b3b
# number of species : Si,O order 1,2
1
# eta type: eta_r2 -> eta*r^2, r2_div_eta2-> (r/eta)^2, (r_div_2eta)^2-> (r/(2eta))^2
r2_div_eta2
# pair infor: Si-Si   # two body set: {eta, Rs, scales, coefs}
# triplet infor: Si-Si-Si   # three body set: {eta1, eta2, eta3, scales, coefs}
Si
Si
60
220
4.9286683122e-01 0.0000000000e+00  6.7473778691316198e-08  0.0000000000000000e+00 
6.0198890705e-01 0.0000000000e+00  5.9702839701035247e-06  0.0000000000000000e+00 
7.3527091146e-01 0.0000000000e+00  1.6298706377851496e-04  0.0000000000000000e+00 
8.9806191925e-01 0.0000000000e+00  1.9033301768941907e-03  0.0000000000000000e+00 
1.0968953052e+00 0.0000000000e+00  1.1281153406328757e-02 -1.2965562172313578e+00 
1.3397509511e+00 0.0000000000e+00  3.9997849671723977e-02 -1.5537239928477655e+00 
1.6363755070e+00 0.0000000000e+00  9.9923331567491350e-02  4.5367381325569789e-01 
1.9986735576e+00 0.0000000000e+00  1.9893389330686231e-01  7.3893598705373886e-01 
2.4411853959e+00 0.0000000000e+00  3.3843277331390126e-01  2.2978004522125983e-01 
2.9816705758e+00 0.0000000000e+00  5.1072147666263434e-01  3.4948646875974865e-01 
3.6418206652e+00 0.0000000000e+00  7.0254921314425811e-01  5.2821964449941550e-01 
4.4481298052e+00 0.0000000000e+00  8.9879677452133111e-01  3.2696075275926578e-01 
5.4329580127e+00 0.0000000000e+00  1.0837469844573726e+00  6.8008592609760949e-04 
6.6358299016e+00 0.0000000000e+00  1.2446781433766074e+00 -1.7037850126951265e-01 
8.1050209445e+00 0.0000000000e+00  1.3752698747907677e+00 -1.4473950395652807e-01 
9.8994949366e+00 0.0000000000e+00  1.4755295411479872e+00 -2.0438171408730813e-03 
1.2091270420e+01 0.0000000000e+00  1.5493896376556391e+00  1.7599537676166888e-01 
1.4768311041e+01 0.0000000000e+00  1.6022161664022643e+00  3.4189241731528436e-01 
1.8038055838e+01 0.0000000000e+00  1.6392257256340264e+00  4.7726533937036608e-01 
2.2031731153e+01 0.0000000000e+00  1.6647873652398244e+00  5.7992837479231230e-01 
4.9286683122e-01 2.5000000000e+00  8.2350954227395812e-01  1.8869789001499799e+00 
6.0198890705e-01 2.5000000000e+00  8.5943093563693918e-01 -5.8176986544877094e+00 
7.3527091146e-01 2.5000000000e+00  9.0808804874490834e-01  4.0839926824189963e+00 
8.9806191925e-01 2.5000000000e+00  9.6978170614237225e-01  3.0244813135240189e+00 
1.0968953052e+00 2.5000000000e+00  1.0395839029978182e+00 -3.2451957750995536e-01 
1.3397509511e+00 2.5000000000e+00  1.1099721492326875e+00 -2.8094225673873274e+00 
1.6363755070e+00 2.5000000000e+00  1.1782721616031580e+00 -1.9443375297879801e+00 
1.9986735576e+00 2.5000000000e+00  1.2480495616897989e+00  4.6223856594854562e-02 
2.4411853959e+00 2.5000000000e+00  1.3223984944571583e+00  1.0223574121852437e+00 
2.9816705758e+00 2.5000000000e+00  1.3989244478261376e+00  8.1141572204132617e-01 
3.6418206652e+00 2.5000000000e+00  1.4715247404755769e+00  1.7390030806697240e-01 
4.4481298052e+00 2.5000000000e+00  1.5346785984655094e+00 -2.8253052906399179e-01 
5.4329580127e+00 2.5000000000e+00  1.5857351554184038e+00 -4.0723821128939303e-01 
6.6358299016e+00 2.5000000000e+00  1.6247639077038938e+00 -2.9891142385672737e-01 
8.1050209445e+00 2.5000000000e+00  1.6534090074591745e+00 -9.1346929121855755e-02 
9.8994949366e+00 2.5000000000e+00  1.6738381482269220e+00  1.2705011152299986e-01 
1.2091270420e+01 2.5000000000e+00  1.6881208459071568e+00  3.1559658046752281e-01 
1.4768311041e+01 2.5000000000e+00  1.6979711692895587e+00  4.6309601348152124e-01 
1.8038055838e+01 2.5000000000e+00  1.7047019328128277e+00  5.7215310450103607e-01 
2.2031731153e+01 2.5000000000e+00  1.7092723193818848e+00  6.5005266106837911e-01 
4.9286683122e-01 5.0000000000e+00  1.0740208828396689e+00 -2.0244196656818541e+00 
6.0198890705e-01 5.0000000000e+00  1.1083040782730165e+00  7.5713865886239011e+00 
7.3527091146e-01 5.0000000000e+00  1.1315795503202548e+00 -7.5830989064158834e+00 
8.9806191925e-01 5.0000000000e+00  1.1458317504974429e+00 -2.8325734469131394e+00 
1.0968953052e+00 5.0000000000e+00  1.1573027466226882e+00  3.7410138649328539e+00 
1.3397509511e+00 5.0000000000e+00  1.1769150942178694e+00  4.0106131096688724e+00 
1.6363755070e+00 5.0000000000e+00  1.2146122730190674e+00  9.7794410139241250e-01 
1.9986735576e+00 5.0000000000e+00  1.2730181754366110e+00 -1.5721462677450515e+00 
2.4411853959e+00 5.0000000000e+00  1.3461483258173836e+00 -2.5256732064784542e+00 
2.9816705758e+00 5.0000000000e+00  1.4233823489228232e+00 -2.3690701603745796e+00 
3.6418206652e+00 5.0000000000e+00  1.4949350456849333e+00 -1.7706937603356629e+00 
4.4481298052e+00 5.0000000000e+00  1.5550596994932775e+00 -1.1204786204424679e+00 
5.4329580127e+00 5.0000000000e+00  1.6021475367875382e+00 -5.7015748495569984e-01 
6.6358299016e+00 5.0000000000e+00  1.6372449037658687e+00 -1.5073168627056135e-01 
8.1050209445e+00 5.0000000000e+00  1.6625257751123965e+00  1.5244455002300941e-01 
9.8994949366e+00 5.0000000000e+00  1.6803152399953289e+00  3.6526950166896011e-01 
1.2091270420e+01 5.0000000000e+00  1.6926362898057628e+00  5.1213492237984037e-01 
1.4768311041e+01 5.0000000000e+00  1.7010789564764943e+00  6.1243362553523994e-01 
1.8038055838e+01 5.0000000000e+00  1.7068224521096038e+00  6.8048586786069409e-01 
2.2031731153e+01 5.0000000000e+00  1.7107107905863814e+00  7.2646735680191687e-01 
4.9286683122e-01 4.9286683122e-01 4.9286683122e-01  2.2521552218846672e-22  0.0000000000000000e+00 
7.3527091146e-01 4.9286683122e-01 4.9286683122e-01  2.7850795275911546e-18  0.0000000000000000e+00 
7.3527091146e-01 7.3527091146e-01 4.9286683122e-01  1.0513997943611270e-14  0.0000000000000000e+00 
7.3527091146e-01 7.3527091146e-01 7.3527091146e-01  3.2286072635047094e-11  0.0000000000000000e+00 
1.0968953052e+00 4.9286683122e-01 4.9286683122e-01  2.9425702211810116e-16  0.0000000000000000e+00 
1.0968953052e+00 7.3527091146e-01 4.9286683122e-01  7.8467768959090753e-13  0.0000000000000000e+00 
1.0968953052e+00 7.3527091146e-01 7.3527091146e-01  1.9228307481362209e-09  0.0000000000000000e+00 
1.0968953052e+00 1.0968953052e+00 4.9286683122e-01  5.1614233025146637e-11  0.0000000000000000e+00 
1.0968953052e+00 1.0968953052e+00 7.3527091146e-01  1.0557649392907770e-07  0.0000000000000000e+00 
1.0968953052e+00 1.0968953052e+00 1.0968953052e+00  5.8842516979029330e-06  0.0000000000000000e+00 
1.6363755070e+00 4.9286683122e-01 4.9286683122e-01  3.0481929254831519e-15  0.0000000000000000e+00 
1.6363755070e+00 7.3527091146e-01 4.9286683122e-01  7.4089132699249259e-12  0.0000000000000000e+00 
1.6363755070e+00 7.3527091146e-01 7.3527091146e-01  1.5764039497523946e-08  0.0000000000000000e+00 
1.6363755070e+00 1.0968953052e+00 4.9286683122e-01  5.2710707433838378e-10  0.0000000000000000e+00 
1.6363755070e+00 1.0968953052e+00 7.3527091146e-01  8.6339576591856758e-07  0.0000000000000000e+00 
1.6363755070e+00 1.0968953052e+00 1.0968953052e+00  4.7278077391403789e-05  0.0000000000000000e+00 
1.6363755070e+00 1.6363755070e+00 4.9286683122e-01  6.1589422927356218e-09  0.0000000000000000e+00 
1.6363755070e+00 1.6363755070e+00 7.3527091146e-01  7.8654992107945760e-06  0.0000000000000000e+00 
1.6363755070e+00 1.6363755070e+00 1.0968953052e+00  3.9375644580471139e-04  0.0000000000000000e+00 
1.6363755070e+00 1.6363755070e+00 1.6363755070e+00  3.2113432738797433e-03  0.0000000000000000e+00 
2.4411853959e+00 4.9286683122e-01 4.9286683122e-01  1.0968894411515408e-14  0.0000000000000000e+00 
2.4411853959e+00 7.3527091146e-01 4.9286683122e-01  2.5306972126187053e-11  0.0000000000000000e+00 
2.4411853959e+00 7.3527091146e-01 7.3527091146e-01  4.9686057511582139e-08  0.0000000000000000e+00 
2.4411853959e+00 1.0968953052e+00 4.9286683122e-01  1.9830667902389806e-09  0.0000000000000000e+00 
2.4411853959e+00 1.0968953052e+00 7.3527091146e-01  2.7917865698357966e-06  0.0000000000000000e+00 
2.4411853959e+00 1.0968953052e+00 1.0968953052e+00  1.4697974818780860e-04  0.0000000000000000e+00 
2.4411853959e+00 1.6363755070e+00 4.9286683122e-01  2.4773003344196203e-08  0.0000000000000000e+00 
2.4411853959e+00 1.6363755070e+00 7.3527091146e-01  2.8069801410406087e-05  0.0000000000000000e+00 
2.4411853959e+00 1.6363755070e+00 1.0968953052e+00  1.2514929942093662e-03  0.0000000000000000e+00 
2.4411853959e+00 1.6363755070e+00 1.6363755070e+00  9.7064619108635092e-03  0.0000000000000000e+00 
2.4411853959e+00 2.4411853959e+00 4.9286683122e-01  1.0242402114129394e-07  0.0000000000000000e+00 
2.4411853959e+00 2.4411853959e+00 7.3527091146e-01  1.0807784386257269e-04  0.0000000000000000e+00 
2.4411853959e+00 2.4411853959e+00 1.0968953052e+00  4.1476347363578522e-03  0.0000000000000000e+00 
2.4411853959e+00 2.4411853959e+00 1.6363755070e+00  2.8604039138082835e-02 -8.5211472412529687e+00 
2.4411853959e+00 2.4411853959e+00 2.4411853959e+00  7.8278730494402690e-02 -1.3219600754434975e+01 
3.6418206652e+00 4.9286683122e-01 4.9286683122e-01  2.0958350741577315e-14  0.0000000000000000e+00 
3.6418206652e+00 7.3527091146e-01 4.9286683122e-01  4.8137517273444671e-11  0.0000000000000000e+00 
3.6418206652e+00 7.3527091146e-01 7.3527091146e-01  9.1832557067499811e-08  0.0000000000000000e+00 
3.6418206652e+00 1.0968953052e+00 4.9286683122e-01  4.0578835522726017e-09  0.0000000000000000e+00 
3.6418206652e+00 1.0968953052e+00 7.3527091146e-01  5.3326219503953973e-06  0.0000000000000000e+00 
3.6418206652e+00 1.0968953052e+00 1.0968953052e+00  2.7583641415032629e-04  0.0000000000000000e+00 
3.6418206652e+00 1.6363755070e+00 4.9286683122e-01  5.2417987481087244e-08  0.0000000000000000e+00 
3.6418206652e+00 1.6363755070e+00 7.3527091146e-01  5.6995834657192718e-05  0.0000000000000000e+00 
3.6418206652e+00 1.6363755070e+00 1.0968953052e+00  2.3726304334025891e-03  0.0000000000000000e+00 
3.6418206652e+00 1.6363755070e+00 1.6363755070e+00  1.7494013382021518e-02 -2.8072117079423533e+00 
3.6418206652e+00 2.4411853959e+00 4.9286683122e-01  2.2128509367931529e-07  0.0000000000000000e+00 
3.6418206652e+00 2.4411853959e+00 7.3527091146e-01  2.2975353128101221e-04  0.0000000000000000e+00 
3.6418206652e+00 2.4411853959e+00 1.0968953052e+00  8.1519750022180457e-03  0.0000000000000000e+00 
3.6418206652e+00 2.4411853959e+00 1.6363755070e+00  5.0758529294065810e-02  3.5149240400444159e+00 
3.6418206652e+00 2.4411853959e+00 2.4411853959e+00  1.3113187882807356e-01  9.0232032595943998e+00 
3.6418206652e+00 3.6418206652e+00 4.9286683122e-01  4.8956096732210240e-07  0.0000000000000000e+00 
3.6418206652e+00 3.6418206652e+00 7.3527091146e-01  5.0525098345196749e-04  0.0000000000000000e+00 
3.6418206652e+00 3.6418206652e+00 1.0968953052e+00  1.6690296682261133e-02  1.3602937957391772e+01 
3.6418206652e+00 3.6418206652e+00 1.6363755070e+00  9.0727155246534436e-02 -1.0061372911240129e+01 
